10,107b6efa
3484bf4,8c42b1fc
3484bf8,18400027
3484bfc,3c028041
3484c00,3c128041
3484c04,2652a040
3484c08,2414000a
3484c0c,9825
3484c10,3c178011
3484c14,36f7a5d0
3484c18,2442a1b0
3484c1c,afa20038
3484c20,3c168041
3484c24,92430000
3484c28,2404000d
3484c2c,14640002
3484c30,2401025
3484c34,2403000a
3484c38,90420001
3484c3c,30420040
3484c40,50400010
3484c44,26730001
3484c48,2e31821
3484c4c,906200a8
3484c50,30420001
3484c54,5040000b
3484c58,26730001
3484c5c,24020010
3484c60,afa20018
3484c64,afa20014
3484c68,afb40010
3484c6c,3c03825
3484c70,3025
3484c74,8fa50038
3484c78,c101c2c
3484c7c,2002025
3484c80,26730001
3484c84,2652000c
3484c88,8ec2b1fc
3484c8c,262102a
3484c90,1440ffe4
3484c94,26940011
3484c98,24070001
3484c9c,2406000a
3484ca0,3c058041
3484ca4,24a5a1b0
3484ca8,c101bc4
3484cac,2002025
3484cb0,3c028041
3484cb4,8c42b1fc
3484cb8,18400022
3484cbc,3c028041
3484cc0,3c128041
3484cc4,2652a041
3484cc8,2414000a
3484ccc,9825
3484cd0,3c178011
3484cd4,36f7a5d0
3484cd8,2442a1b0
3484cdc,afa20038
3484ce0,3c168041
3484ce4,92420000
3484ce8,30420020
3484cec,50400010
3484cf0,26730001
3484cf4,8ee200a4
3484cf8,3c030040
3484cfc,431024
3484d00,5040000b
3484d04,26730001
3484d08,24020010
3484d0c,afa20018
3484d10,afa20014
3484d14,afb40010
3484d18,3c03825
3484d1c,3025
3484d20,8fa50038
3484d24,c101c2c
3484d28,2002025
3484d2c,26730001
3484d30,2652000c
3484d34,8ec2b1fc
3484d38,262102a
3484d3c,1440ffe9
3484d40,26940011
3484d44,263e0022
3484d48,24070001
3484d4c,24060010
3484d50,3c058041
3484d54,24a5a1b0
3484d58,c101bc4
3484d5c,2002025
3484d60,3c028041
3484d64,8c42b1fc
3484d68,18400024
3484d6c,3c128041
3484d70,2652a040
3484d74,2414000a
3484d78,9825
3484d7c,3c178011
3484d80,36f7a5d0
3484d84,3c028041
3484d88,2442a1b0
3484d8c,afa20038
3484d90,3c168041
3484d94,92420001
3484d98,30420010
3484d9c,50400012
3484da0,26730001
3484da4,92420000
3484da8,2e21021
3484dac,904200a8
3484db0,21082
3484db4,30420001
3484db8,5040000b
3484dbc,26730001
3484dc0,24020010
3484dc4,afa20018
3484dc8,afa20014
3484dcc,afb40010
3484dd0,3c03825
3484dd4,3025
3484dd8,8fa50038
3484ddc,c101c2c
3484de0,2002025
3484de4,26730001
3484de8,2652000c
3484dec,8ec2b1fc
3484df0,262102a
3484df4,1440ffe7
3484df8,26940011
3484dfc,26220033
3484e00,afa20038
3484e04,24070001
3484e08,2406000f
3484e0c,3c058041
3484e10,24a5a1b0
3484e14,c101bc4
3484e18,2002025
3484e1c,3c028041
3484e20,8c42b1fc
3484e24,18400053
3484e28,3c168041
3484e2c,26d6a040
3484e30,2c09025
3484e34,2414000a
3484e38,9825
3484e3c,3c1e8011
3484e40,37dea5d0
3484e44,3c028041
3484e48,2442a1b0
3484e4c,afa2003c
3484e50,3c178041
3484e54,92420001
3484e58,30420010
3484e5c,50400012
3484e60,26730001
3484e64,92420000
3484e68,3c21021
3484e6c,904200a8
3484e70,21042
3484e74,30420001
3484e78,5040000b
3484e7c,26730001
3484e80,24020010
3484e84,afa20018
3484e88,afa20014
3484e8c,afb40010
3484e90,8fa70038
3484e94,3025
3484e98,8fa5003c
3484e9c,c101c2c
3484ea0,2002025
3484ea4,26730001
3484ea8,8ee2b1fc
3484eac,2652000c
3484eb0,262182a
3484eb4,1460ffe7
3484eb8,26940011
3484ebc,12a0002d
3484ec4,1840002b
3484ec8,26310044
3484ecc,2413000b
3484ed0,9025
3484ed4,3c1e8041
3484ed8,3c158041
3484edc,26b5b2f8
3484ee0,3c148041
3484ee4,26949fa4
3484ee8,3c028041
3484eec,24429fa8
3484ef0,afa20038
3484ef4,3c178041
3484ef8,8fc2b294
3484efc,5040000f
3484f00,92c20000
3484f04,92c20001
3484f08,30420010
3484f0c,5040000b
3484f10,92c20000
3484f14,92c30000
3484f18,3c028011
3484f1c,3442a5d0
3484f20,431021
3484f24,904200a8
3484f28,21082
3484f2c,30420001
3484f30,5040000b
3484f34,26520001
3484f38,92c20000
3484f3c,551021
3484f40,90420000
3484f44,14400002
3484f48,2802025
3484f4c,8fa40038
3484f50,2603025
3484f54,c102535
3484f58,2202825
3484f5c,26520001
3484f60,26730011
3484f64,8ee2b1fc
3484f68,242102a
3484f6c,1440ffe2
3484f70,26d6000c
3484f74,c10255f
3484f78,2002025
3484f7c,8e020008
3484f80,24430008
3484f84,ae030008
3484f88,3c03e900
3484f8c,ac430000
3484f90,ac400004
3484f94,8e020008
3484f98,24430008
3484f9c,ae030008
3484fa0,3c03df00
3484fa4,ac430000
3484fa8,10000003
3484fac,ac400004
3484fb0,1000fed5
3484fb4,26310012
3484fb8,8fbf006c
3484fbc,8fbe0068
3484fc0,8fb70064
3484fc4,8fb60060
3484fc8,8fb5005c
3484fcc,8fb40058
3484fd0,8fb30054
3484fd4,8fb20050
3484fd8,8fb1004c
3484fdc,8fb00048
3484fe0,3e00008
3484fe4,27bd0070
3484fe8,3e00008
3484ff0,44860000
3484ff4,44801000
3484ffc,46020032
3485004,45030011
3485008,46007006
348500c,460e603c
3485014,45000007
3485018,460c0000
348501c,4600703c
3485024,45000009
348502c,3e00008
3485030,46007006
3485034,460e003c
348503c,45000003
3485044,3e00008
3485048,46007006
348504c,3e00008
3485054,3c02801c
3485058,344284a0
348505c,c44000d4
3485060,3c028041
3485064,3e00008
3485068,e440b204
348506c,27bdffe8
3485070,afbf0014
3485074,3c028041
3485078,9042a0e8
348507c,5040001b
3485080,3c028041
3485084,3c038011
3485088,3463a5d0
348508c,8c630070
3485090,31f02
3485094,1062000d
3485098,21300
348509c,3c048011
34850a0,3484a5d0
34850a4,94830070
34850a8,30630fff
34850ac,621025
34850b0,a4820070
34850b4,3c04801d
34850b8,3485aa30
34850bc,3c028007
34850c0,34429764
34850c4,40f809
34850c8,248484a0
34850cc,3c028041
34850d0,9043a0e8
34850d4,24020001
34850d8,14620004
34850dc,3c028041
34850e0,3c028041
34850e4,a040a0e8
34850e8,3c028041
34850ec,c44ea0e0
34850f0,44800000
34850f8,46007032
3485100,45010010
3485104,3c02801c
3485108,344284a0
348510c,c44000d4
3485110,46007032
3485118,45010019
348511c,3c02801c
3485120,3c028041
3485124,8c469fb0
3485128,3c028041
348512c,c1013fc
3485130,c44cb200
3485134,3c02801c
3485138,344284a0
348513c,1000000f
3485140,e44000d4
3485144,344284a0
3485148,c44c00d4
348514c,3c028041
3485150,c44eb204
3485154,460e6032
348515c,45010008
3485160,3c02801c
3485164,3c028041
3485168,c1013fc
348516c,8c469fb4
3485170,3c02801c
3485174,344284a0
3485178,e44000d4
348517c,3c02801c
3485180,344284a0
3485184,c44000d4
3485188,3c028041
348518c,e440b200
3485190,3c028041
3485194,9042a0e9
3485198,24030001
348519c,1443000f
34851a0,24030002
34851a4,3c02801c
34851a8,344284a0
34851ac,94420322
34851b0,3c038041
34851b4,24639cfc
34851b8,431021
34851bc,90420000
34851c0,10400018
34851c4,3c028041
34851c8,3c02801c
34851cc,344284a0
34851d0,24030035
34851d4,10000012
34851d8,a4430322
34851dc,14430011
34851e0,3c028041
34851e4,3c02801c
34851e8,344284a0
34851ec,94420322
34851f0,3c038041
34851f4,24639cfc
34851f8,431021
34851fc,90420000
3485200,10400006
3485204,3c028041
3485208,3c02801c
348520c,344284a0
3485210,2403001f
3485214,a4430322
3485218,3c028041
348521c,a040a0e9
3485220,3c028041
3485224,2442a0dc
3485228,c4400008
348522c,3c038040
3485230,e460273c
3485234,9044000e
3485238,3c038040
348523c,a0642c8d
3485240,9042000f
3485244,50400006
3485248,3c028041
348524c,2442ffff
3485250,3c038041
3485254,c101de4
3485258,a062a0eb
348525c,3c028041
3485260,9042a0ec
3485264,1040000b
3485268,3c028041
348526c,3c02801c
3485270,344284a0
3485274,94440014
3485278,2405dfff
348527c,852024
3485280,a4440014
3485284,94430020
3485288,651824
348528c,a4430020
3485290,3c028041
3485294,9042a0ed
3485298,10400016
348529c,8fbf0014
34852a0,3c02801c
34852a4,344284a0
34852a8,90430016
34852ac,31823
34852b0,a0430016
34852b4,90430017
34852b8,31823
34852bc,a0430017
34852c0,90430022
34852c4,31823
34852c8,a0430022
34852cc,90430023
34852d0,31823
34852d4,a0430023
34852d8,90430028
34852dc,31823
34852e0,a0430028
34852e4,90430029
34852e8,31823
34852ec,a0430029
34852f0,8fbf0014
34852f4,3e00008
34852f8,27bd0018
34852fc,850018
3485300,1812
3485304,24620001
3485308,3042ffff
348530c,31a02
3485310,431021
3485314,21203
3485318,3e00008
348531c,304200ff
3485320,2402ffff
3485324,a0820002
3485328,a0820001
348532c,4a00031
3485330,a0820000
3485334,a01825
3485338,28a503e8
348533c,50a00001
3485340,240303e7
3485344,31c00
3485348,31c03
348534c,3c026666
3485350,24426667
3485354,620018
3485358,1010
348535c,21083
3485360,32fc3
3485364,451023
3485368,22880
348536c,a22821
3485370,52840
3485374,651823
3485378,21400
348537c,21403
3485380,1040001c
3485384,a0830002
3485388,3c036666
348538c,24636667
3485390,430018
3485394,1810
3485398,31883
348539c,22fc3
34853a0,651823
34853a4,32880
34853a8,a32821
34853ac,52840
34853b0,451023
34853b4,a0820001
34853b8,31400
34853bc,21403
34853c0,1040000c
34853c4,3c036666
34853c8,24636667
34853cc,430018
34853d0,1810
34853d4,31883
34853d8,22fc3
34853dc,651823
34853e0,32880
34853e4,a31821
34853e8,31840
34853ec,431023
34853f0,a0820000
34853f4,3e00008
34853fc,27bdffd0
3485400,afbf002c
3485404,afb20028
3485408,afb10024
348540c,afb00020
3485410,808025
3485414,a08825
3485418,afa7003c
348541c,8fb20040
3485420,c101bc4
3485424,24070001
3485428,93a7003c
348542c,afb20018
3485430,afb20014
3485434,83a2003d
3485438,2442005c
348543c,afa20010
3485440,24e70037
3485444,3025
3485448,2202825
348544c,c101c2c
3485450,2002025
3485454,8fbf002c
3485458,8fb20028
348545c,8fb10024
3485460,8fb00020
3485464,3e00008
3485468,27bd0030
348546c,27bdffe0
3485470,afbf001c
3485474,afb10018
3485478,afb00014
348547c,808025
3485480,24850074
3485484,24060001
3485488,4825
348548c,3c028041
3485490,24429e60
3485494,2407ffe0
3485498,3c048041
348549c,24849ea8
34854a0,90430000
34854a4,e31824
34854a8,54600006
34854ac,24420004
34854b0,90a80000
34854b4,90430001
34854b8,51030001
34854bc,1264825
34854c0,24420004
34854c4,63040
34854c8,1444fff5
34854cc,24a50001
34854d0,3c028041
34854d4,ac49b308
34854d8,8e0500a4
34854dc,2442b308
34854e0,30a3003f
34854e4,a0430004
34854e8,9602009c
34854ec,8203003e
34854f0,10600002
34854f4,3042fffb
34854f8,34420004
34854fc,3c038041
3485500,a462b30e
3485504,52c02
3485508,30a5007c
348550c,26030086
3485510,2606008a
3485514,2407001b
3485518,90640000
348551c,2482ffec
3485520,304200ff
3485524,2c42000d
3485528,50400004
348552c,24630001
3485530,54870001
3485534,34a50001
3485538,24630001
348553c,54c3fff7
3485540,90640000
3485544,3c028041
3485548,a045b30d
348554c,9203007b
3485550,2462fff9
3485554,304200ff
3485558,2c420002
348555c,10400006
3485560,3c028041
3485564,2442b308
3485568,24040001
348556c,a0440008
3485570,10000005
3485574,a0430009
3485578,2442b308
348557c,a0400008
3485580,24030007
3485584,a0430009
3485588,9203007d
348558c,2462fff6
3485590,304200ff
3485594,2c420002
3485598,10400006
348559c,3c028041
34855a0,2442b308
34855a4,24040001
34855a8,a044000a
34855ac,10000005
34855b0,a043000b
34855b4,2442b308
34855b8,a040000a
34855bc,2403000a
34855c0,a043000b
34855c4,86020ef6
34855c8,4400008
34855cc,3c028041
34855d0,96020ef4
34855d4,210c2
34855d8,3042008f
34855dc,2c430010
34855e0,14600008
34855e8,3c028041
34855ec,2442b308
34855f0,2403002b
34855f4,a043000d
34855f8,24030001
34855fc,1000001b
3485600,a043000c
3485604,5040000b
3485608,9203008b
348560c,3c038041
3485610,2463b308
3485614,3c048041
3485618,24849de0
348561c,441021
3485620,90420000
3485624,a062000d
3485628,24020001
348562c,1000000f
3485630,a062000c
3485634,2462ffdf
3485638,304200ff
348563c,2c420003
3485640,10400006
3485644,3c028041
3485648,2442b308
348564c,a043000d
3485650,24030001
3485654,10000005
3485658,a043000c
348565c,2442b308
3485660,2403002b
3485664,a043000d
3485668,a040000c
348566c,9203008a
3485670,2462ffd3
3485674,304200ff
3485678,2c42000b
348567c,10400006
3485680,3c028041
3485684,2442b308
3485688,a043000f
348568c,24030001
3485690,10000005
3485694,a043000e
3485698,2442b308
348569c,24030037
34856a0,a043000f
34856a4,a040000e
34856a8,9202003c
34856ac,10400007
34856b0,3c028041
34856b4,2442b308
34856b8,24030013
34856bc,a0430011
34856c0,24030001
34856c4,10000006
34856c8,a0430010
34856cc,2442b308
34856d0,24030012
34856d4,a0430011
34856d8,9203003a
34856dc,a0430010
34856e0,8e0200a0
34856e4,21182
34856e8,30420007
34856ec,14400007
34856f0,3c038041
34856f4,3c028041
34856f8,2442b308
34856fc,a0400012
3485700,24030050
3485704,1000000a
3485708,a0430013
348570c,2463b308
3485710,24040001
3485714,a0640012
3485718,402025
348571c,2c420004
3485720,50400001
3485724,24040003
3485728,2484004f
348572c,a0640013
3485730,8e0200a0
3485734,21242
3485738,30420007
348573c,14400007
3485740,3c038041
3485744,3c028041
3485748,2442b308
348574c,a0400014
3485750,24030053
3485754,1000000a
3485758,a0430015
348575c,2463b308
3485760,24040001
3485764,a0640014
3485768,402025
348576c,2c420003
3485770,50400001
3485774,24040002
3485778,24840052
348577c,a0640015
3485780,8e0200a0
3485784,21302
3485788,30420003
348578c,3c038041
3485790,a062b31e
3485794,86050034
3485798,3c048041
348579c,c1014c8
34857a0,2484b323
34857a4,8e0200a4
34857a8,3c030080
34857ac,431024
34857b0,10400002
34857b4,2825
34857b8,860500d0
34857bc,3c048041
34857c0,c1014c8
34857c4,2484b326
34857c8,860508c6
34857cc,58a00001
34857d0,2405ffff
34857d4,3c048041
34857d8,c1014c8
34857dc,2484b329
34857e0,3c118041
34857e4,2631b308
34857e8,9202003d
34857ec,a2220017
34857f0,8602002e
34857f4,22fc3
34857f8,30a5000f
34857fc,a22821
3485800,52903
3485804,3c048041
3485808,c1014c8
348580c,2484b320
3485810,86050022
3485814,3c048041
3485818,c1014c8
348581c,2484b32c
3485820,8e0200a4
3485824,21182
3485828,30420fff
348582c,a6220028
3485830,8fbf001c
3485834,8fb10018
3485838,8fb00014
348583c,3e00008
3485840,27bd0020
3485844,27bdff88
3485848,afbf0074
348584c,afbe0070
3485850,afb7006c
3485854,afb60068
3485858,afb50064
348585c,afb40060
3485860,afb3005c
3485864,afb20058
3485868,afb10054
348586c,afb00050
3485870,3c020002
3485874,a21021
3485878,9456ca42
348587c,24020008
3485880,16c20020
3485884,808825
3485888,3c020002
348588c,a21021
3485890,9442ca36
3485894,14400006
3485898,3c020002
348589c,a21021
34858a0,9443ca2e
34858a4,24020002
34858a8,10620008
34858ac,3c020002
34858b0,a21021
34858b4,9442ca30
34858b8,24030005
34858bc,10430003
34858c0,24030016
34858c4,14430010
34858c8,3c020002
34858cc,3c020002
34858d0,a21021
34858d4,9443ca38
34858d8,31080
34858dc,431021
34858e0,21980
34858e4,431021
34858e8,21100
34858ec,24420020
34858f0,8ca401d8
34858f4,c10151b
34858f8,822021
34858fc,1000020f
3485900,8fbf0074
3485904,3c020002
3485908,a21021
348590c,9042ca37
3485910,14400015
3485914,2c43009a
3485918,3c020002
348591c,a22821
3485920,90a2ca31
3485924,34420080
3485928,2c43009a
348592c,10600202
3485930,2c430086
3485934,14600200
3485938,2442007a
348593c,304300ff
3485940,2c630014
3485944,106001fc
3485948,304200ff
348594c,21080
3485950,3c038041
3485954,24639d40
3485958,621021
348595c,8c420000
3485960,400008
3485968,106001f3
348596c,2c430086
3485970,5060000d
3485974,2442007a
3485978,24030004
348597c,10430021
3485980,2c430005
3485984,10600013
3485988,24030006
348598c,24030002
3485990,10430014
3485994,24030003
3485998,10430026
348599c,241600c8
34859a0,100001e6
34859a4,8fbf0074
34859a8,304300ff
34859ac,2c630014
34859b0,106001e1
34859b4,304200ff
34859b8,21080
34859bc,3c038041
34859c0,24639d90
34859c4,621021
34859c8,8c420000
34859cc,400008
34859d4,10430017
34859d8,241600c8
34859dc,100001d7
34859e0,8fbf0074
34859e4,24020008
34859e8,56b023
34859ec,161040
34859f0,2c21021
34859f4,210c0
34859f8,2c2b021
34859fc,10000008
3485a00,32d600ff
3485a04,161040
3485a08,2c21021
3485a0c,210c0
3485a10,2c2b021
3485a14,10000002
3485a18,32d600ff
3485a1c,241600c8
3485a20,12c001c6
3485a24,8fbf0074
3485a28,10000003
3485a2c,8e220008
3485a30,241600c8
3485a34,8e220008
3485a38,24430008
3485a3c,ae230008
3485a40,3c03e700
3485a44,ac430000
3485a48,ac400004
3485a4c,8e220008
3485a50,24430008
3485a54,ae230008
3485a58,3c03fc11
3485a5c,34639623
3485a60,ac430000
3485a64,3c03ff2f
3485a68,3463ffff
3485a6c,ac430004
3485a70,2c02825
3485a74,c1014bf
3485a78,24040090
3485a7c,afa20048
3485a80,afa20044
3485a84,a025
3485a88,24030040
3485a8c,3c028041
3485a90,afa20030
3485a94,3c138041
3485a98,2662b308
3485a9c,afa2004c
3485aa0,3c178041
3485aa4,26f79fe0
3485aa8,3c158041
3485aac,26b59f60
3485ab0,8e240008
3485ab4,24820008
3485ab8,ae220008
3485abc,3c02fa00
3485ac0,ac820000
3485ac4,31600
3485ac8,32c00
3485acc,451025
3485ad0,8fa50044
3485ad4,451025
3485ad8,31a00
3485adc,431025
3485ae0,ac820004
3485ae4,8fa20030
3485ae8,24539ee0
3485aec,8fbe004c
3485af0,2670ff80
3485af4,8fd20000
3485af8,92020000
3485afc,3042001f
3485b00,50400012
3485b04,26100004
3485b08,32420001
3485b0c,5682000f
3485b10,26100004
3485b14,8e020000
3485b18,21f42
3485b1c,31880
3485b20,751821
3485b24,21602
3485b28,3042001f
3485b2c,afa20010
3485b30,96070002
3485b34,73c00
3485b38,92060001
3485b3c,8c650000
3485b40,c1014ff
3485b44,2202025
3485b48,26100004
3485b4c,1613ffea
3485b50,129042
3485b54,26730080
3485b58,16f3ffe5
3485b5c,27de0004
3485b60,2c02825
3485b64,c1014bf
3485b68,240400ff
3485b6c,afa20044
3485b70,26940001
3485b74,24020002
3485b78,1682ffcd
3485b7c,240300ff
3485b80,8fa50048
3485b84,9825
3485b88,24030040
3485b8c,3c178041
3485b90,3c1e8041
3485b94,3c158041
3485b98,26b59f60
3485b9c,2416000c
3485ba0,3c148041
3485ba4,10000002
3485ba8,2694b31e
3485bac,8fa50044
3485bb0,8e240008
3485bb4,24820008
3485bb8,ae220008
3485bbc,3c02fa00
3485bc0,ac820000
3485bc4,31600
3485bc8,33400
3485bcc,461025
3485bd0,451025
3485bd4,31a00
3485bd8,431025
3485bdc,ac820004
3485be0,26f29e48
3485be4,27d0b310
3485be8,92020000
3485bec,5453000f
3485bf0,26100002
3485bf4,92420000
3485bf8,21080
3485bfc,551021
3485c00,afb60010
3485c04,92470001
3485c08,71a00
3485c0c,92470002
3485c10,e33825
3485c14,73c00
3485c18,92060001
3485c1c,8c450000
3485c20,c1014ff
3485c24,2202025
3485c28,26100002
3485c2c,1614ffee
3485c30,26520003
3485c34,26730001
3485c38,327300ff
3485c3c,24020002
3485c40,1662ffda
3485c44,240300ff
3485c48,3c028041
3485c4c,9456b330
3485c50,24070001
3485c54,3025
3485c58,3c058041
3485c5c,24a5a170
3485c60,c101bc4
3485c64,2202025
3485c68,afa00038
3485c6c,afa00034
3485c70,afa00030
3485c74,b825
3485c78,3c108041
3485c7c,26109e0c
3485c80,8fa20044
3485c84,afa2003c
3485c88,3c028041
3485c8c,2442a170
3485c90,afa20040
3485c94,3c1e8041
3485c98,10000005
3485c9c,27de9e48
3485ca0,afb50038
3485ca4,afb40034
3485ca8,afb30030
3485cac,240b825
3485cb0,92120000
3485cb4,92130001
3485cb8,92140002
3485cbc,32c20001
3485cc0,1440000e
3485cc4,8fb5003c
3485cc8,24050040
3485ccc,c1014bf
3485cd0,2402025
3485cd4,409025
3485cd8,24050040
3485cdc,c1014bf
3485ce0,2602025
3485ce4,409825
3485ce8,24050040
3485cec,c1014bf
3485cf0,2802025
3485cf4,40a025
3485cf8,8fb50048
3485cfc,16570007
3485d00,8fa20030
3485d04,14530005
3485d08,8fa20034
3485d0c,16820003
3485d10,8fa20038
3485d14,5055000e
3485d18,92070003
3485d1c,8e230008
3485d20,24620008
3485d24,ae220008
3485d28,3c02fa00
3485d2c,ac620000
3485d30,121600
3485d34,132400
3485d38,441025
3485d3c,551025
3485d40,142200
3485d44,441025
3485d48,ac620004
3485d4c,92070003
3485d50,2402000a
3485d54,afa20018
3485d58,24020006
3485d5c,afa20014
3485d60,82020004
3485d64,2442005c
3485d68,afa20010
3485d6c,24e70037
3485d70,3025
3485d74,8fa50040
3485d78,c101c2c
3485d7c,2202025
3485d80,26100005
3485d84,161effc6
3485d88,16b042
3485d8c,3c108041
3485d90,2610b308
3485d94,92020016
3485d98,8fb50044
3485d9c,2a09025
3485da0,21840
3485da4,621821
3485da8,3c028041
3485dac,24429f6c
3485db0,621821
3485db4,90620000
3485db8,21600
3485dbc,90640001
3485dc0,42400
3485dc4,441025
3485dc8,90630002
3485dcc,31a00
3485dd0,431025
3485dd4,551025
3485dd8,8e230008
3485ddc,24640008
3485de0,ae240008
3485de4,3c13fa00
3485de8,ac730000
3485dec,ac620004
3485df0,3c028041
3485df4,24429df0
3485df8,24030010
3485dfc,afa30010
3485e00,90430005
3485e04,31a00
3485e08,90470006
3485e0c,e33825
3485e10,73c00
3485e14,24060001
3485e18,3c058041
3485e1c,24a5a160
3485e20,c1014ff
3485e24,2202025
3485e28,2414ff00
3485e2c,2b4a025
3485e30,8e220008
3485e34,24430008
3485e38,ae230008
3485e3c,ac530000
3485e40,ac540004
3485e44,24070001
3485e48,2406000c
3485e4c,3c058041
3485e50,24a5a1b0
3485e54,c101bc4
3485e58,2202025
3485e5c,92020017
3485e60,1440000e
3485e64,24100010
3485e68,24020010
3485e6c,afa20018
3485e70,afa20014
3485e74,2402005c
3485e78,afa20010
3485e7c,2407003c
3485e80,3025
3485e84,3c058041
3485e88,24a5a1b0
3485e8c,c101c2c
3485e90,2202025
3485e94,10000014
3485e98,3c028041
3485e9c,afb00018
3485ea0,afb00014
3485ea4,2415005c
3485ea8,afb50010
3485eac,2407003a
3485eb0,3025
3485eb4,3c138041
3485eb8,2665a1b0
3485ebc,c101c2c
3485ec0,2202025
3485ec4,afb00018
3485ec8,afb00014
3485ecc,afb50010
3485ed0,2407003e
3485ed4,3025
3485ed8,2665a1b0
3485edc,c101c2c
3485ee0,2202025
3485ee4,3c028041
3485ee8,9042b32e
3485eec,2c42000a
3485ef0,1040000b
3485ef4,24070001
3485ef8,2402000a
3485efc,afa20010
3485f00,3c028041
3485f04,8c479e04
3485f08,24060001
3485f0c,3c058041
3485f10,24a5a140
3485f14,c1014ff
3485f18,2202025
3485f1c,24070001
3485f20,2406000b
3485f24,3c108041
3485f28,2605a1b0
3485f2c,c101bc4
3485f30,2202025
3485f34,24020010
3485f38,afa20018
3485f3c,afa20014
3485f40,24020086
3485f44,afa20010
3485f48,2407003c
3485f4c,3025
3485f50,2605a1b0
3485f54,c101c2c
3485f58,2202025
3485f5c,3c028041
3485f60,9042b32b
3485f64,2c42000a
3485f68,1040001d
3485f6c,8e220008
3485f70,24430008
3485f74,ae230008
3485f78,3c03fa00
3485f7c,ac430000
3485f80,3c03f4ec
3485f84,24633000
3485f88,2439025
3485f8c,ac520004
3485f90,3c038041
3485f94,9062b29c
3485f98,24440001
3485f9c,a064b29c
3485fa0,3c038041
3485fa4,24639df0
3485fa8,21082
3485fac,24040010
3485fb0,afa40010
3485fb4,9064000f
3485fb8,42200
3485fbc,90670010
3485fc0,e43825
3485fc4,73c00
3485fc8,3046000f
3485fcc,3c058041
3485fd0,24a5a180
3485fd4,c1014ff
3485fd8,2202025
3485fdc,8e220008
3485fe0,24430008
3485fe4,ae230008
3485fe8,3c03fa00
3485fec,ac430000
3485ff0,ac540004
3485ff4,2407000a
3485ff8,3025
3485ffc,3c058041
3486000,24a5a150
3486004,c101bc4
3486008,2202025
348600c,8fa2004c
3486010,2453001b
3486014,3c168041
3486018,26d6b320
348601c,3c148041
3486020,26949df0
3486024,26820019
3486028,afa20034
348602c,24170001
3486030,241e0008
3486034,3c028041
3486038,2442a150
348603c,afa20038
3486040,afa00020
3486044,afa00024
3486048,afa00028
348604c,afa0002c
3486050,27b20020
3486054,2401825
3486058,2c02025
348605c,90820000
3486060,54570006
3486064,2c42000a
3486068,8c620000
348606c,2442ffff
3486070,ac620000
